[DRIVER]: NOR [PRED]: [[1.38]] [BIAS]: [10.4776]
---                                  Input Value  Feature Score
driverId_1.0-num_slow_corners      -0.229416      -0.292007
driverId_861.0-num_fast_corners    -0.229416      -0.134265
driverId_847.0-num_fast_corners    -0.229416      -0.115790
driverId_830.0-strt_len_min        -0.229416      -0.089462
driverId_862.0-num_fast_corners    -0.229416      -0.081520
driverId_861.0-num_slow_corners    -0.229416      -0.078944
driverId_832.0-strt_len_median     -0.229416      -0.042633
driverId_859.0-num_fast_corners    -0.229416      -0.034291
driverId_852.0-strt_len_min        -0.229416      -0.021425
driverId_1.0-num_fast_corners      -0.229416      -0.018516
driverId_832.0-strt_len_min        -0.229416      -0.017138
driverId_860.0-num_slow_corners    -0.229416      -0.015875
driverId_844.0-num_med_corners      4.358899      -0.015837
driverId_848.0-num_slow_corners    -0.229416      -0.015233
driverId_848.0-strt_len_min        -0.229416      -0.014973
driverId_842.0-num_slow_corners    -0.229416      -0.013881
driverId_839.0-num_med_corners     -0.229416      -0.011656
driverId_807.0-num_med_corners     -0.229416      -0.009715
driverId_852.0-corner_spd_min      -0.229416      -0.008411
driverId_852.0-num_slow_corners    -0.229416      -0.007710
driverId_840.0-strt_len_median     -0.229416      -0.003611
driverId_839.0-num_slow_corners    -0.229416      -0.002478
driverId_1.0-strt_len_min          -0.229416      -0.001183
driverId_847.0-strt_len_median     -0.229416       0.000280
driverId_864.0-num_fast_corners    -0.229416       0.001297
driverId_840.0-strt_len_min        -0.229416       0.001358
driverId_807.0-num_slow_corners    -0.229416       0.001876
driverId_862.0-strt_len_median     -0.229416       0.005275
driverId_4.0-num_fast_corners      -0.229416       0.007022
driverId_848.0-num_fast_corners    -0.229416       0.007400
driverId_4.0-strt_len_min          -0.229416       0.007466
driverId_840.0-num_slow_corners    -0.229416       0.008370
driverId_842.0-num_fast_corners    -0.229416       0.008885
driverId_4.0-num_slow_corners      -0.229416       0.010762
driverId_864.0-num_med_corners     -0.229416       0.014208
driverId_807.0-num_fast_corners    -0.229416       0.019371
driverId_830.0-num_fast_corners    -0.229416       0.026862
driverId_847.0-num_slow_corners    -0.229416       0.046922
driverId_844.0-num_fast_corners     4.358899       0.684700
prev_construct_wins                -0.437981       0.844480

[DRIVER]: HAM [PRED]: [[6.49]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
prev_construct_position            -1.218544      -2.927938
driverId_1.0-strt_len_min           4.358899      -0.856785
driverId_861.0-strt_len_min        -0.229416      -0.625591
driverId_861.0-num_fast_corners    -0.229416      -0.134583
driverId_844.0-num_fast_corners    -0.229416      -0.129987
driverId_847.0-num_fast_corners    -0.229416      -0.124047
driverId_1.0-num_fast_corners       4.358899      -0.115028
driverId_862.0-num_fast_corners    -0.229416      -0.114667
driverId_861.0-num_slow_corners    -0.229416      -0.109130
driverId_830.0-strt_len_min        -0.229416      -0.073380
driverId_832.0-strt_len_median     -0.229416      -0.056139
driverId_859.0-num_fast_corners    -0.229416      -0.044375
driverId_848.0-strt_len_min        -0.229416      -0.025484
driverId_832.0-strt_len_min        -0.229416      -0.022124
driverId_852.0-strt_len_min        -0.229416      -0.021504
driverId_842.0-num_slow_corners    -0.229416      -0.019463
driverId_852.0-corner_spd_min      -0.229416      -0.016644
driverId_860.0-num_slow_corners    -0.229416      -0.016005
driverId_848.0-num_slow_corners    -0.229416      -0.012293
driverId_839.0-num_slow_corners    -0.229416      -0.008366
driverId_839.0-num_med_corners     -0.229416      -0.007837
driverId_852.0-num_slow_corners    -0.229416      -0.007710
driverId_807.0-num_med_corners     -0.229416      -0.005386
driverId_840.0-strt_len_min        -0.229416      -0.003261
driverId_864.0-num_fast_corners    -0.229416      -0.002221
driverId_4.0-num_fast_corners      -0.229416      -0.001355
driverId_840.0-strt_len_median     -0.229416      -0.000803
driverId_807.0-num_slow_corners    -0.229416       0.001876
driverId_840.0-num_slow_corners    -0.229416       0.004128
driverId_862.0-strt_len_median     -0.229416       0.004234
driverId_4.0-strt_len_min          -0.229416       0.004754
driverId_848.0-num_fast_corners    -0.229416       0.005783
driverId_842.0-num_fast_corners    -0.229416       0.007964
driverId_844.0-num_med_corners     -0.229416       0.010086
driverId_864.0-num_med_corners     -0.229416       0.018104
driverId_807.0-num_fast_corners    -0.229416       0.022932
driverId_4.0-num_slow_corners      -0.229416       0.030670
driverId_830.0-num_fast_corners    -0.229416       0.066075
driverId_847.0-num_slow_corners    -0.229416       0.066323
driverId_847.0-strt_len_median     -0.229416       0.107116
driverId_1.0-num_slow_corners       4.358899       0.159359
driverId_844.0-strt_len_median     -0.229416       0.247249
prev_construct_wins                -0.437981       0.737856

[DRIVER]: RUS [PRED]: [[5.3]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
prev_construct_position            -0.870388      -3.151930
driverId_847.0-strt_len_median      4.358899      -1.376688
driverId_861.0-strt_len_min        -0.229416      -0.606832
driverId_1.0-num_slow_corners      -0.229416      -0.294830
driverId_844.0-num_fast_corners    -0.229416      -0.139412
driverId_861.0-num_fast_corners    -0.229416      -0.126872
driverId_847.0-num_slow_corners     4.358899      -0.126062
driverId_861.0-num_slow_corners    -0.229416      -0.107292
driverId_862.0-num_fast_corners    -0.229416      -0.087460
driverId_830.0-strt_len_min        -0.229416      -0.082518
driverId_832.0-strt_len_median     -0.229416      -0.054241
driverId_859.0-num_fast_corners    -0.229416      -0.036135
driverId_1.0-num_fast_corners      -0.229416      -0.028236
driverId_848.0-strt_len_min        -0.229416      -0.019333
driverId_848.0-num_slow_corners    -0.229416      -0.017009
driverId_852.0-num_slow_corners    -0.229416      -0.016127
driverId_842.0-num_slow_corners    -0.229416      -0.015478
driverId_860.0-num_slow_corners    -0.229416      -0.013429
driverId_862.0-strt_len_median     -0.229416      -0.010962
driverId_832.0-strt_len_min        -0.229416      -0.010741
driverId_839.0-num_med_corners     -0.229416      -0.007837
driverId_852.0-corner_spd_min      -0.229416      -0.007155
driverId_807.0-num_med_corners     -0.229416      -0.006500
driverId_852.0-strt_len_min        -0.229416      -0.006255
driverId_840.0-strt_len_min        -0.229416      -0.003261
driverId_864.0-num_fast_corners    -0.229416      -0.002919
driverId_4.0-num_fast_corners      -0.229416      -0.001154
driverId_839.0-num_slow_corners    -0.229416      -0.001050
driverId_807.0-num_slow_corners    -0.229416      -0.000330
driverId_839.0-num_fast_corners    -0.229416       0.000952
driverId_842.0-num_fast_corners    -0.229416       0.002053
driverId_4.0-strt_len_min          -0.229416       0.002444
driverId_840.0-strt_len_median     -0.229416       0.002497
driverId_848.0-num_fast_corners    -0.229416       0.004230
driverId_864.0-num_med_corners     -0.229416       0.004756
driverId_860.0-num_fast_corners    -0.229416       0.005051
driverId_844.0-num_med_corners     -0.229416       0.010566
driverId_840.0-num_slow_corners    -0.229416       0.011362
driverId_807.0-num_fast_corners    -0.229416       0.013152
driverId_4.0-num_slow_corners      -0.229416       0.017814
driverId_1.0-strt_len_min          -0.229416       0.023915
driverId_830.0-num_fast_corners    -0.229416       0.040516
driverId_847.0-num_fast_corners     4.358899       0.053311
driverId_844.0-strt_len_median     -0.229416       0.156982
prev_construct_wins                -0.101073       0.830845

[DRIVER]: LAW [PRED]: [[9.19]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
driverId_862.0-strt_len_median      4.358899      -1.270695
prev_construct_position            -0.522233      -0.453255
driverId_861.0-strt_len_min        -0.229416      -0.371171
driverId_1.0-num_slow_corners      -0.229416      -0.149752
driverId_832.0-strt_len_median     -0.229416      -0.103256
driverId_859.0-num_fast_corners    -0.229416      -0.098321
driverId_844.0-num_fast_corners    -0.229416      -0.082522
driverId_860.0-num_slow_corners    -0.229416      -0.067039
driverId_832.0-strt_len_min        -0.229416      -0.050299
driverId_861.0-num_slow_corners    -0.229416      -0.049235
driverId_861.0-num_fast_corners    -0.229416      -0.040859
driverId_848.0-num_slow_corners    -0.229416      -0.039852
driverId_852.0-strt_len_min        -0.229416      -0.039721
driverId_852.0-num_slow_corners    -0.229416      -0.031725
driverId_852.0-corner_spd_min      -0.229416      -0.030427
driverId_839.0-num_slow_corners    -0.229416      -0.026196
driverId_842.0-num_slow_corners    -0.229416      -0.024772
driverId_807.0-num_med_corners     -0.229416      -0.017932
driverId_848.0-strt_len_min        -0.229416      -0.016520
driverId_839.0-num_med_corners     -0.229416      -0.011216
driverId_860.0-num_fast_corners    -0.229416      -0.010494
driverId_839.0-num_fast_corners    -0.229416      -0.008426
driverId_864.0-num_fast_corners    -0.229416      -0.005801
driverId_807.0-num_slow_corners    -0.229416      -0.005546
driverId_830.0-strt_len_min        -0.229416      -0.002834
driverId_840.0-strt_len_min        -0.229416      -0.002196
driverId_840.0-strt_len_median     -0.229416      -0.000328
driverId_847.0-num_fast_corners    -0.229416       0.000599
driverId_4.0-num_fast_corners      -0.229416       0.009677
driverId_842.0-num_fast_corners    -0.229416       0.018761
driverId_847.0-num_slow_corners    -0.229416       0.021811
driverId_844.0-num_med_corners     -0.229416       0.021947
driverId_4.0-strt_len_min          -0.229416       0.024949
driverId_1.0-num_fast_corners      -0.229416       0.027654
driverId_848.0-num_fast_corners    -0.229416       0.033435
driverId_840.0-num_slow_corners    -0.229416       0.057850
driverId_807.0-num_fast_corners    -0.229416       0.063637
driverId_847.0-strt_len_median     -0.229416       0.084268
driverId_1.0-strt_len_min          -0.229416       0.085264
driverId_4.0-num_slow_corners      -0.229416       0.093000
driverId_864.0-num_med_corners     -0.229416       0.094390
driverId_844.0-strt_len_median     -0.229416       0.106438
driverId_830.0-num_fast_corners    -0.229416       0.162788
driverId_862.0-num_fast_corners     4.358899       0.363941
prev_construct_wins                -0.437981       0.452384

[DRIVER]: ALO [PRED]: [[13.57566667]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
driverId_832.0-strt_len_median     -0.229416      -0.135998
driverId_860.0-num_slow_corners    -0.229416      -0.113691
driverId_859.0-num_fast_corners    -0.229416      -0.098751
driverId_852.0-corner_spd_min      -0.229416      -0.093657
driverId_861.0-strt_len_min        -0.229416      -0.083732
driverId_832.0-strt_len_min        -0.229416      -0.081100
driverId_852.0-num_slow_corners    -0.229416      -0.066471
driverId_862.0-num_fast_corners    -0.229416      -0.056612
driverId_852.0-strt_len_min        -0.229416      -0.054474
driverId_848.0-num_slow_corners    -0.229416      -0.037232
driverId_842.0-num_slow_corners    -0.229416      -0.015614
driverId_848.0-strt_len_min        -0.229416      -0.015108
driverId_830.0-strt_len_min        -0.229416      -0.013319
driverId_839.0-num_med_corners     -0.229416      -0.011962
driverId_839.0-num_slow_corners    -0.229416      -0.008480
driverId_861.0-num_fast_corners    -0.229416      -0.004391
driverId_1.0-num_slow_corners      -0.229416      -0.002647
driverId_807.0-num_med_corners     -0.229416       0.001233
driverId_861.0-num_slow_corners    -0.229416       0.003967
driverId_1.0-num_fast_corners      -0.229416       0.006410
driverId_844.0-num_fast_corners    -0.229416       0.007229
driverId_864.0-num_fast_corners    -0.229416       0.010563
driverId_847.0-num_fast_corners    -0.229416       0.010735
driverId_844.0-num_med_corners     -0.229416       0.015617
driverId_847.0-num_slow_corners    -0.229416       0.015722
driverId_840.0-strt_len_min        -0.229416       0.020147
driverId_840.0-strt_len_median     -0.229416       0.024737
driverId_839.0-num_fast_corners    -0.229416       0.025108
driverId_842.0-strt_len_min        -0.229416       0.026740
driverId_807.0-num_slow_corners    -0.229416       0.029168
driverId_1.0-strt_len_min          -0.229416       0.043452
driverId_860.0-num_fast_corners    -0.229416       0.045533
driverId_847.0-strt_len_median     -0.229416       0.058532
driverId_844.0-strt_len_median     -0.229416       0.061984
driverId_842.0-num_fast_corners    -0.229416       0.071856
driverId_862.0-strt_len_median     -0.229416       0.102488
driverId_830.0-num_fast_corners    -0.229416       0.108961
driverId_848.0-num_fast_corners    -0.229416       0.112334
driverId_807.0-num_fast_corners    -0.229416       0.135189
driverId_840.0-num_slow_corners    -0.229416       0.150518
driverId_4.0-num_slow_corners       4.358899       0.160820
driverId_864.0-num_med_corners     -0.229416       0.169024
prev_construct_wins                -0.437981       0.292067
driverId_4.0-strt_len_min           4.358899       0.390441
driverId_4.0-num_fast_corners       4.358899       0.721796
prev_construct_position             0.522233       1.168935

[DRIVER]: BOR [PRED]: [[12.82]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
driverId_859.0-num_fast_corners    -0.229416      -0.153655
driverId_832.0-strt_len_median     -0.229416      -0.146484
driverId_860.0-num_slow_corners    -0.229416      -0.120429
driverId_861.0-strt_len_min        -0.229416      -0.103067
driverId_832.0-strt_len_min        -0.229416      -0.096338
driverId_852.0-corner_spd_min      -0.229416      -0.091237
driverId_852.0-strt_len_min        -0.229416      -0.070314
driverId_852.0-num_slow_corners    -0.229416      -0.067653
driverId_862.0-num_fast_corners    -0.229416      -0.060930
driverId_839.0-num_med_corners     -0.229416      -0.047225
driverId_848.0-strt_len_min        -0.229416      -0.043604
driverId_848.0-num_slow_corners    -0.229416      -0.042180
driverId_842.0-num_slow_corners    -0.229416      -0.027579
driverId_839.0-num_slow_corners    -0.229416      -0.018413
driverId_861.0-num_fast_corners    -0.229416      -0.013533
driverId_807.0-num_med_corners     -0.229416      -0.013341
driverId_830.0-strt_len_min        -0.229416      -0.012086
driverId_807.0-num_slow_corners    -0.229416      -0.008072
driverId_1.0-num_slow_corners      -0.229416      -0.005787
driverId_840.0-strt_len_min        -0.229416       0.000164
driverId_844.0-num_fast_corners    -0.229416       0.003941
driverId_861.0-num_slow_corners    -0.229416       0.007974
driverId_860.0-num_fast_corners    -0.229416       0.010962
driverId_1.0-num_fast_corners      -0.229416       0.012760
driverId_847.0-num_fast_corners    -0.229416       0.014515
driverId_839.0-num_fast_corners    -0.229416       0.015078
driverId_847.0-num_slow_corners    -0.229416       0.015722
driverId_842.0-strt_len_min        -0.229416       0.016234
driverId_844.0-num_med_corners     -0.229416       0.020447
driverId_840.0-strt_len_median     -0.229416       0.023629
driverId_1.0-strt_len_min          -0.229416       0.046278
driverId_4.0-num_fast_corners      -0.229416       0.050605
driverId_4.0-strt_len_min          -0.229416       0.059388
driverId_847.0-strt_len_median     -0.229416       0.063001
driverId_844.0-strt_len_median     -0.229416       0.068555
driverId_842.0-num_fast_corners    -0.229416       0.072986
driverId_830.0-num_fast_corners    -0.229416       0.101894
driverId_862.0-strt_len_median     -0.229416       0.107220
driverId_848.0-num_fast_corners    -0.229416       0.108548
driverId_840.0-num_slow_corners    -0.229416       0.133903
driverId_807.0-num_fast_corners    -0.229416       0.136501
driverId_4.0-num_slow_corners      -0.229416       0.175753
driverId_864.0-num_med_corners      4.358899       0.188326
prev_construct_wins                -0.437981       0.269878
driverId_864.0-num_fast_corners     4.358899       0.872230
prev_construct_position             0.174078       0.887833

[DRIVER]: HUL [PRED]: [[9.52]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
driverId_807.0-num_fast_corners     4.358899      -1.776450
driverId_807.0-num_slow_corners     4.358899      -0.375383
driverId_832.0-strt_len_median     -0.229416      -0.187381
driverId_807.0-num_med_corners      4.358899      -0.155453
driverId_859.0-num_fast_corners    -0.229416      -0.154266
driverId_852.0-corner_spd_min      -0.229416      -0.126049
driverId_852.0-strt_len_min        -0.229416      -0.106602
driverId_861.0-strt_len_min        -0.229416      -0.091999
driverId_832.0-strt_len_min        -0.229416      -0.085560
driverId_852.0-num_slow_corners    -0.229416      -0.082834
driverId_860.0-num_slow_corners    -0.229416      -0.069873
driverId_848.0-num_slow_corners    -0.229416      -0.066700
driverId_862.0-num_fast_corners    -0.229416      -0.059548
driverId_839.0-num_med_corners     -0.229416      -0.041742
driverId_848.0-strt_len_min        -0.229416      -0.040504
driverId_839.0-num_slow_corners    -0.229416      -0.021785
driverId_840.0-strt_len_min        -0.229416      -0.013664
driverId_830.0-strt_len_min        -0.229416      -0.012728
driverId_842.0-num_slow_corners    -0.229416      -0.012150
driverId_861.0-num_fast_corners    -0.229416      -0.009730
driverId_1.0-num_slow_corners      -0.229416      -0.005787
driverId_839.0-num_fast_corners    -0.229416      -0.000753
driverId_844.0-num_fast_corners    -0.229416       0.002642
driverId_842.0-strt_len_min        -0.229416       0.003158
driverId_840.0-strt_len_median     -0.229416       0.006985
driverId_4.0-num_fast_corners      -0.229416       0.008935
driverId_861.0-num_slow_corners    -0.229416       0.009583
driverId_1.0-num_fast_corners      -0.229416       0.010410
driverId_844.0-num_med_corners     -0.229416       0.012470
driverId_847.0-num_fast_corners    -0.229416       0.014069
driverId_847.0-num_slow_corners    -0.229416       0.016821
driverId_864.0-num_fast_corners    -0.229416       0.025580
driverId_4.0-strt_len_min          -0.229416       0.032255
driverId_1.0-strt_len_min          -0.229416       0.046278
driverId_860.0-num_fast_corners    -0.229416       0.059577
driverId_847.0-strt_len_median     -0.229416       0.060785
driverId_844.0-strt_len_median     -0.229416       0.066079
driverId_842.0-num_fast_corners    -0.229416       0.066093
driverId_830.0-num_fast_corners    -0.229416       0.094129
driverId_848.0-num_fast_corners    -0.229416       0.103043
driverId_862.0-strt_len_median     -0.229416       0.106968
driverId_840.0-num_slow_corners    -0.229416       0.128042
driverId_4.0-num_slow_corners      -0.229416       0.153403
driverId_864.0-num_med_corners     -0.229416       0.186445
prev_construct_wins                -0.437981       0.285250
prev_construct_position             0.174078       1.040342

[DRIVER]: OCO [PRED]: [[14.17]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
driverId_839.0-num_fast_corners     4.358899      -0.321822
driverId_860.0-num_slow_corners    -0.229416      -0.209559
driverId_859.0-num_fast_corners    -0.229416      -0.093886
driverId_832.0-strt_len_median     -0.229416      -0.082660
driverId_832.0-strt_len_min        -0.229416      -0.080764
driverId_852.0-corner_spd_min      -0.229416      -0.063880
driverId_852.0-num_slow_corners    -0.229416      -0.048745
driverId_861.0-strt_len_min        -0.229416      -0.048170
driverId_862.0-num_fast_corners    -0.229416      -0.041208
driverId_852.0-strt_len_min        -0.229416      -0.033106
driverId_848.0-strt_len_min        -0.229416      -0.008659
driverId_848.0-num_slow_corners    -0.229416      -0.006439
driverId_830.0-strt_len_min        -0.229416      -0.005976
driverId_861.0-num_fast_corners    -0.229416      -0.003803
driverId_844.0-num_fast_corners    -0.229416       0.002401
driverId_861.0-num_slow_corners    -0.229416       0.002718
driverId_847.0-num_slow_corners    -0.229416       0.005458
driverId_842.0-num_slow_corners    -0.229416       0.005968
driverId_1.0-num_fast_corners      -0.229416       0.008076
driverId_847.0-num_fast_corners    -0.229416       0.012718
driverId_844.0-num_med_corners     -0.229416       0.016164
driverId_864.0-num_fast_corners    -0.229416       0.024028
driverId_807.0-num_slow_corners    -0.229416       0.024224
driverId_1.0-strt_len_min          -0.229416       0.027280
driverId_807.0-num_med_corners     -0.229416       0.029411
driverId_847.0-strt_len_median     -0.229416       0.034383
driverId_844.0-strt_len_median     -0.229416       0.050947
driverId_840.0-strt_len_median     -0.229416       0.056614
driverId_830.0-num_fast_corners    -0.229416       0.075555
driverId_4.0-strt_len_min          -0.229416       0.081620
driverId_840.0-strt_len_min        -0.229416       0.083812
driverId_862.0-strt_len_median     -0.229416       0.093408
driverId_4.0-num_fast_corners      -0.229416       0.098586
driverId_848.0-num_fast_corners    -0.229416       0.101108
driverId_864.0-num_med_corners     -0.229416       0.136439
driverId_807.0-num_fast_corners    -0.229416       0.136448
driverId_860.0-num_fast_corners    -0.229416       0.138578
driverId_839.0-num_med_corners      4.358899       0.149930
driverId_842.0-num_fast_corners    -0.229416       0.178236
driverId_839.0-num_slow_corners     4.358899       0.189663
driverId_842.0-strt_len_min        -0.229416       0.191374
driverId_4.0-num_slow_corners      -0.229416       0.215610
driverId_840.0-num_slow_corners    -0.229416       0.267322
prev_construct_wins                -0.437981       0.314213
prev_construct_position             1.218544       1.988784

[DRIVER]: BEA [PRED]: [[12.42333333]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
driverId_860.0-num_fast_corners     4.358899      -1.198923
driverId_860.0-num_slow_corners     4.358899      -0.179009
driverId_859.0-num_fast_corners    -0.229416      -0.111976
driverId_832.0-strt_len_median     -0.229416      -0.087521
driverId_832.0-strt_len_min        -0.229416      -0.079282
driverId_839.0-num_med_corners     -0.229416      -0.063702
driverId_852.0-corner_spd_min      -0.229416      -0.059363
driverId_852.0-strt_len_min        -0.229416      -0.057476
driverId_861.0-strt_len_min        -0.229416      -0.048170
driverId_862.0-num_fast_corners    -0.229416      -0.039649
driverId_852.0-num_slow_corners    -0.229416      -0.038334
driverId_839.0-num_slow_corners    -0.229416      -0.031895
driverId_848.0-num_slow_corners    -0.229416      -0.024877
driverId_842.0-num_slow_corners    -0.229416      -0.017022
driverId_848.0-strt_len_min        -0.229416      -0.006503
driverId_861.0-num_fast_corners    -0.229416      -0.005089
driverId_830.0-strt_len_min        -0.229416      -0.004734
driverId_1.0-num_slow_corners      -0.229416      -0.002647
driverId_844.0-num_fast_corners    -0.229416      -0.000219
driverId_807.0-num_slow_corners    -0.229416      -0.000206
driverId_861.0-num_slow_corners    -0.229416       0.002718
driverId_840.0-strt_len_min        -0.229416       0.003032
driverId_864.0-num_fast_corners    -0.229416       0.005086
driverId_847.0-num_slow_corners    -0.229416       0.005458
driverId_1.0-num_fast_corners      -0.229416       0.008076
driverId_847.0-num_fast_corners    -0.229416       0.012718
driverId_840.0-strt_len_median     -0.229416       0.015054
driverId_844.0-num_med_corners     -0.229416       0.018467
driverId_807.0-num_med_corners     -0.229416       0.026563
driverId_1.0-strt_len_min          -0.229416       0.030452
driverId_847.0-strt_len_median     -0.229416       0.036636
driverId_844.0-strt_len_median     -0.229416       0.050362
driverId_839.0-num_fast_corners    -0.229416       0.071517
driverId_830.0-num_fast_corners    -0.229416       0.076858
driverId_4.0-strt_len_min          -0.229416       0.078632
driverId_4.0-num_fast_corners      -0.229416       0.087625
driverId_848.0-num_fast_corners    -0.229416       0.101140
driverId_862.0-strt_len_median     -0.229416       0.104401
driverId_864.0-num_med_corners     -0.229416       0.134189
driverId_807.0-num_fast_corners    -0.229416       0.138984
driverId_842.0-num_fast_corners    -0.229416       0.155421
driverId_842.0-strt_len_min        -0.229416       0.167271
driverId_4.0-num_slow_corners      -0.229416       0.246847
driverId_840.0-num_slow_corners    -0.229416       0.260907
prev_construct_wins                -0.437981       0.315301
prev_construct_position             1.218544       1.848617

[DRIVER]: HAD [PRED]: [[16.6595]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
driverId_860.0-num_slow_corners    -0.229416      -0.134755
driverId_832.0-strt_len_median     -0.229416      -0.106747
driverId_832.0-strt_len_min        -0.229416      -0.091059
driverId_861.0-strt_len_min        -0.229416      -0.082797
driverId_852.0-corner_spd_min      -0.229416      -0.072868
driverId_852.0-strt_len_min        -0.229416      -0.046946
driverId_852.0-num_slow_corners    -0.229416      -0.045870
driverId_862.0-num_fast_corners    -0.229416      -0.035265
driverId_839.0-num_med_corners     -0.229416      -0.031810
driverId_839.0-num_slow_corners    -0.229416      -0.026781
driverId_842.0-num_slow_corners    -0.229416      -0.019728
driverId_848.0-num_slow_corners    -0.229416      -0.007997
driverId_830.0-strt_len_min        -0.229416      -0.006093
driverId_861.0-num_slow_corners    -0.229416       0.000414
driverId_807.0-num_slow_corners    -0.229416       0.001267
driverId_840.0-strt_len_median     -0.229416       0.004621
driverId_1.0-num_fast_corners      -0.229416       0.007909
driverId_848.0-strt_len_min        -0.229416       0.008855
driverId_844.0-num_fast_corners    -0.229416       0.009849
driverId_864.0-num_fast_corners    -0.229416       0.012778
driverId_847.0-num_fast_corners    -0.229416       0.014118
driverId_847.0-num_slow_corners    -0.229416       0.015722
driverId_842.0-strt_len_min        -0.229416       0.018168
driverId_844.0-num_med_corners     -0.229416       0.018978
driverId_840.0-strt_len_min        -0.229416       0.021107
driverId_860.0-num_fast_corners    -0.229416       0.021637
driverId_1.0-strt_len_min          -0.229416       0.031349
driverId_839.0-num_fast_corners    -0.229416       0.031369
driverId_807.0-num_med_corners     -0.229416       0.037142
driverId_847.0-strt_len_median     -0.229416       0.047648
driverId_844.0-strt_len_median     -0.229416       0.053798
driverId_4.0-num_fast_corners      -0.229416       0.069195
driverId_4.0-strt_len_min          -0.229416       0.078140
driverId_830.0-num_fast_corners    -0.229416       0.085965
driverId_842.0-num_fast_corners    -0.229416       0.099137
driverId_848.0-num_fast_corners    -0.229416       0.112326
driverId_862.0-strt_len_median     -0.229416       0.116016
driverId_807.0-num_fast_corners    -0.229416       0.116088
driverId_864.0-num_med_corners     -0.229416       0.152442
driverId_4.0-num_slow_corners      -0.229416       0.189217
driverId_840.0-num_slow_corners    -0.229416       0.191810
prev_construct_wins                -0.437981       0.301115
prev_construct_position             0.870388       0.730341
driverId_859.0-num_fast_corners     4.358899       4.292096

[DRIVER]: GAS [PRED]: [[10.24833333]] [BIAS]: [10.4776]
---                                 Input Value  Feature Score
driverId_842.0-num_fast_corners     4.358899      -2.987359
driverId_842.0-strt_len_min         4.358899      -1.385465
driverId_842.0-num_slow_corners     4.358899      -0.848151
driverId_860.0-num_slow_corners    -0.229416      -0.093995
driverId_859.0-num_fast_corners    -0.229416      -0.045666
driverId_832.0-strt_len_median     -0.229416      -0.035979
driverId_832.0-strt_len_min        -0.229416      -0.031731
driverId_862.0-num_fast_corners    -0.229416      -0.018626
driverId_861.0-strt_len_min        -0.229416      -0.015286
driverId_852.0-num_slow_corners    -0.229416      -0.009094
driverId_852.0-strt_len_min        -0.229416      -0.006556
driverId_852.0-corner_spd_min      -0.229416      -0.005485
driverId_861.0-num_fast_corners    -0.229416      -0.001285
